0,4,2,2.0,1,1135
1,5,2,6.5,1,570
2,6,2,9.5,1,3418
3,7,0,9.5,1,3968
4,1,0,6.0,1,3986
5,2,0,3.0,1,4082
6,3,0,2.5,1,4172
7,4,0,5.5,1,4022
8,5,0,7.5,1,4025
9,6,1,7.5,1,4047
10,7,1,5.5,1,4135
11,1,0,5.5,1,4111
12,2,0,6.0,1,3926
13,3,0,7.0,1,4244
14,4,0,7.0,1,4144
15,5,0,3.0,1,4269
16,6,1,4.0,1,4262
17,7,1,5.5,1,2782
18,1,0,6.0,1,3327
19,2,0,7.5,1,4002
20,3,0,3.5,1,3925
21,4,0,4.5,1,3813
22,5,0,8.5,1,4293
23,6,1,9.0,1,4205
24,7,1,8.0,1,4162
25,1,0,4.0,1,3917
26,2,0,1.5,1,4007
27,3,0,0.5,1,4060
28,4,0,1.0,1,4045
29,5,0,1.0,1,4162
30,6,1,2.0,1,4056
31,7,1,4.0,1,3685
32,1,0,4.5,1,3904
33,2,0,4.5,1,4100
34,3,0,2.5,1,4048
35,4,0,3.5,1,3991
36,5,0,5.5,1,4058
37,6,1,3.0,1,3771
38,7,1,1.0,1,3755
39,1,0,7.5,1,3742
40,2,0,7.5,1,3880
41,3,0,7.5,1,1838
42,4,0,7.5,1,2994
43,5,0,11.0,1,3579
44,6,1,12.5,1,2771
45,7,0,12.0,1,185
46,1,0,8.5,1,97
47,2,0,7.5,1,75
48,3,2,6.0,1,63
49,4,2,7.0,1,52
50,5,2,9.5,1,48
51,6,2,7.0,1,60
52,7,2,7.0,1,75
53,1,2,8.0,1,67
54,2,2,8.0,1,103
55,3,0,8.0,1,99
56,4,0,4.5,1,378
57,5,0,3.0,1,629
58,6,0,5.0,1,672
59,7,1,7.5,1,308
60,1,0,9.0,1,548
61,2,0,3.5,1,582
62,3,0,3.0,1,520
63,4,0,5.0,1,453
64,5,0,7.5,1,606
65,6,1,7.5,1,471
66,7,1,6.5,1,132
67,1,0,3.5,1,624
68,2,0,5.0,1,718
69,3,0,9.0,1,538
70,4,0,12.5,1,624
71,5,0,11.0,1,559
72,6,1,12.0,1,621
